"commision","net_sales"
3.38,13.5
23.76,39.6
0,43
0,29
0,69
10.5,30
0,29
0,34
23.76,39.6
0,25
0,31
0,16
0,24
0,31
7.64,30.55
8.38,33.5
5.63,22.5
0,88
27.55,69.3
8.1,32.4
11.55,33
0,21
0,23
10.13,40.5
0,80
0,62
0,10
0,10
0,21
0,26
23.76,0
0,20
9.1,26
0,50
0,31
27.55,59.4
0,23
0,58
0,21
0.5,1.8
0,55
10.5,30
10.64,28
0,47
6.3,18
7.38,29.5
0,20
0.27,0.96
27.55,69.3
0,80
0,65
0,61
17.82,29.7
9.57,29
7.7,22
0,22
0,21
0,13
0,29
11.88,19.8
10,40
0,10
0,20
9.1,26
0,20
0,80
0,24
0,26
0,27
0,94.75
0,94.75
0,35
0,0
0,20
0,15
0,20
0,18
6.3,18
0,10
6.3,18
0,20
0,10
0,22
3.38,13.5
5.88,23.5
0,81
23.76,0
0,10
0,10
0,13
0,56
27.55,94.75
7.7,22
27.55,94.75
0,18
0,20
0,27
27.55,94.75
0,10
0,78
27.55,49.5
0,94.75
10.85,31
27.55,94.75
0,11
11.88,19.8
0,24
3.38,13.5
0,80
11.88,19.8
0,20
0,73
0,20
0,22
0,19
27.55,94.75
0,94.75
0,21
14.38,57.5
27.55,69.3
18.85,29
0,34
16.45,47
8.88,0
0,50
11.88,19.8
0,31
0,22
0,27
0,20
6.75,27
0,94.75
0,18
14.44,38
0,15
0,20
27.55,59.4
0,23
0,26
0,23
0,21
0.63,2.25
0,14
0,20
0,94.75
9.1,26
11.88,19.8
0,10
11.88,19.8
7.96,31.85
27.55,94.75
0,10
0,33
5.25,21
0,25
0,16
0,75
0,19
0,10
7.7,22
0,22
0,19
0,36
0,11
12.25,35
0,80
0,20
0,21
11.88,19.8
0,25
0,29
0,20
9.1,26
27.55,94.75
17.82,29.7
0,94.75
0,10
0,42
0,13
27.55,94.75
27.55,94.75
0,48
0,51
0,14
0,94.75
18,72
27.55,49.5
0,32
0,28
0,80
0,23
0,10
3.38,13.5
11.88,19.8
0,16
14,40
12.4,31
0,68
9.1,26
0,10
12.5,50
0,10
27.55,94.75
0,10
0,18
0,20
27.55,89.1
6.3,18
15.4,0
4.63,18.5
18,72
27.55,94.75
0,19
17.75,71
0,15
8.1,32.4
0,94.75
27.55,94.75
0.38,1.35
0,47
27.55,94.75
0,20
0,69
0,15
20.38,81.5
9.1,26
0,67
23.76,39.6
0,94.75
0,10
14,40
23.76,39.6
10.5,30
0,34
27.55,94.75
7.7,22
0,21
0,25
0,20
0,28
27.55,94.75
0,35
9.2,23
0,10
0,10
0,19
0,30
12.4,31
0,45
7.7,22
0,10
0,0
0,25
0,12
27.55,69.3
4.25,17
12.25,35
27.55,0
0,15
6,15
0,94.75
11.88,0
6.3,18
1.3,4.63
0,12
0,10
17.82,0
0,20
0,10
27.55,94.75
27.55,94.75
9.57,29
0,57
11.72,46.9
0,94.75
9.59,38.35
0,42
0,14
27.55,94.75
0,10
27.55,69.3
0,60
12.4,31
0,13
0,24
12.25,35
2.19,6.25
0,21
0,23
0,10
17.82,29.7
0,46
13.31,53.25
0,80
6.3,18
0,33
7.7,22
0,20
0,31
0,28
0,10
20.3,58
0,16
9.57,29
13.65,54.6
0,15
4.63,18.5
0,10
11.7,46.8
11.88,19.8
0.27,0.96
0,23
0,15
27.55,94.75
10.5,30
22.91,35.25
0,12
0,80
9.2,23
9.59,38.35
27.55,94.75
0,13
27.55,49.5
4,16
0,67
0,15
5.26,18.78
0,29
0,27
0,19
0,20
8.38,33.5
23.76,39.6
10.5,30
0,23
0,10
27.55,79.2
7.7,22
0,51
20,50
6.25,25
15.88,63.5
0,65
0,17
0.74,2.64
0,56
6.3,18
12.25,35
0,28
0,20
12.4,31
24.8,62
27.55,49.5
11.55,33
9.1,26
0,24
0,24
27.55,87
0,31
0,12
0,22
0,20
0,10
7.7,22
9.1,26
4,16
0,10
27.55,94.75
23.76,39.6
0,36
0,26
0,39
0,11
15.5,0
27.55,94.75
0,24
23.76,39.6
27.55,94.75
0,29
27.55,69.3
0,66
17.82,29.7
0,36
0,20
0,29
5.06,20.25
0,0
0,21
7.7,0
0,13
0,52
0,10
0,69
0,10
7.7,22
17.82,29.7
25.2,94.75
0,17
0,20
27.55,59.4
0,58
9.1,26
15.75,45
0,11
13.38,53.5
27.55,69.3
13.38,53.5
0,16
0,23
9.75,39
23.76,0
6.75,27
4.8,19.2
0,0
0,22
0,20
0,10
20.3,58
0,94.75
0,10
0,36
0,20
0,80
0,42
0,42
5.53,22.1
0,29
27.55,94.75
0,11
23.76,0
0,94.75
0,50
1.33,4.76
0,10
27.55,79.2
7.7,22
5.63,22.5
0,10
0,21
0,65
27.55,0
0,11
0,35
0,10
0,10
0,94.75
0,20
8.38,33.5
0,19
0,30
0,0
7.7,22
27.55,94.75
27.55,94.75
0,10
0,20
27.55,94.75
0,0
0,10
0,40
27.55,70
27.55,94.75
23.76,0
11.88,0
0,35
0,21
0,13
27.55,0
27.55,94.75
0,80
0,68
0,30
20,50
0,94.75
11.88,19.8
0,20
9.2,23
0,33
0,0
8.38,33.5
0,10
0,20
0,27
0,45
0.05,0.19
0,10
0,25
0,28
27.55,0
0,10
27.55,94.75
1.12,3.99
0,11
0,20
23.76,39.6
0,66
0,35
0,16
27.55,94.75
0,10
27.55,94.75
0,28
7.7,22
17.82,29.7
0,20
9.1,26
0,10
27.55,59.4
11.88,19.8
27.55,0
0,85
7.7,0
6,15
0,33
0,21
0,23
0,21
9.1,26
0,10
10.5,30
0,36
0,13
8,32
0,55
27.55,94.75
23.63,94.5
23.76,39.6
0,24
0,20
11.55,33
0,20
11.88,19.8
17.38,69.5
0,10
0,20
27.55,94.75
0,20
5.94,9.9
0,33
23.76,39.6
27.55,79.2
0,20
0,10
0,14
0,20
0,78
12.95,37
0,21
27.55,94.75
0,13
0,34
0,20
27.55,94.75
9.1,26
12.25,35
8.38,33.5
27.55,89.1
24.8,62
0,31
10.5,30
0,12
0,23
0,15
10.5,30
0,80
0,20
11.88,19.8
0,30
12.25,35
0,12
0,83
6.3,18
27.55,75
15.6,39
23.76,39.6
5.94,9.9
11.88,19.8
0,37
23.76,39.6
0,17
0,80
0,10
0,80
12.54,33
23.76,39.6
17.38,69.5
23.76,39.6
0,21
17.82,0
0,41
0,10
27.55,79.2
27.55,94.75
27.55,49.5
9.1,26
27.55,69.3
17.82,29.7
0,80
0,20
0,80
0,10
7.7,22
27.55,94.75
0,20
0,21
0,10
0,29
5.63,22.5
12.17,34.78
25.13,94.75
0,43
27.55,94.75
0,13
0,21
7.7,22
0,20
10.5,30
0,20
0,20
15.75,45
23.76,39.6
0,28
0,57
0,20
0,14
0,10
8.36,22
15.88,63.5
0,51
0,20
11.88,0
0,63
0.23,0.83
0,20
0,10
27.55,94.75
0,71
13.38,53.5
0,60
6.3,18
8.38,33.5
0,74
0,27
0,28
23.76,39.6
0,20
0,26
22.1,34
6.3,18
0,82
0,26
0,10
0,10
9.1,26
15.75,45
0,15
3.38,13.5
0,94.75
0,20
0,12
11.88,19.8
0,60
5.94,9.9
0,44
23.76,39.6
17.82,29.7
19.14,58
27.55,94.75
0,20
21.35,61
0,34
7.38,29.5
0,61
0,55
27.55,94.75
0,27
2.91,10.38
0,20
1.55,4.43
0,20
0,11
0,12
0,79
27.55,94.75
0,41
17.82,29.7
27.55,94.75
27.55,94.75
10.5,30
4.88,19.5
0,10
27.55,94.75
0,24
0.2,0.71
5.94,9.9
0,39
9.1,26
0,10
27.55,0
0,30
27.55,94.75
17.82,29.7
0,56
7.38,29.5
0,40
0,11
27.55,0
0,94.75
0,20
23.76,39.6
0,80
0,10
0,10
9.1,26
27.55,69.3
0,13
0.26,0.92
9.1,26
0,20
0,20
0,0
0,37
0,20
0,20
0,48
0,20
23.76,39.6
0,10
23.76,39.6
0,37
0,24
27.55,69.3
0,11
0,10
0,18
3.1,11.06
23.76,39.6
15,60
0,10
17.82,29.7
0,15
0,18
0,20
0,10
0,40
0,14
27.55,94.75
27.55,79.2
0,0
0,80
0,94.75
6.75,27
27.55,0
0,31
0,20
0,10
13.38,53.5
10.5,30
0,14
0,20
27.55,0
0,30
0,94.75
27.55,0
8.38,33.5
9.1,26
23.76,39.6
0,10
27.55,94.75
0,20
0,10
0,76
0,15
10.5,30
0,67
0,20
12.25,35
2.76,9.83
0,20
0,22
0,94.75
7.7,22
0,16
0,10
0,10
6.3,18
27.55,49.5
0,0
0,26
0,11
0,20
10.5,30
0,20
6.3,18
27.55,94.75
0,10
14.44,38
0,80
0,10
0,13
0,32
0,17
0,38
12.07,48.3
0,83
9.1,26
0,10
0,16
0,80
0,20
0,50
0,82
0,20
0,19
0,59
0,94.75
0,36
0,10
27.55,75
27.55,94.75
0,20
0,21
0,10
0,10
0,46
0,27
0,15
12.95,37
27.55,94.75
0,49
0,31
0,29
0,20
0,20
0,10
25.84,39.75
9.1,26
0,38
0,17
0,24
0,37
0,16
0,29
0,69
0,24
0,35
0.32,1.16
17.82,29.7
11.75,47
0,29
0,73
10.64,28
0,46
27.55,94.75
0,94.75
10.5,30
0,10
0,10
17.82,29.7
5.34,15.26
0,94.75
0,20
17.82,29.7
0,10
17.82,29.7
0,20
0,0
0,20
0,48
11.88,19.8
11.88,47.5
0,11
0,19
0,20
0,11
6.3,18
0,20
0,19
0,35
0,20
0,10
6.3,18
12.54,33
6,24
0,20
0,13
0,20
6.75,27
0,48
0,16
15.4,44
0,82
9.2,23
27.55,94.75
0,45
0,68
0,94.75
0,20
0,24
0,30
17.63,70.5
0,16
15,60
27.55,67
23.76,39.6
0,79
23.76,39.6
0,45
11.38,45.5
6.3,18
0,57
0,29
0,17
0.81,2.88
0,60
11.88,19.8
6.75,27
0,11
10.5,30
0,26
0,20
0,13
6.13,24.5
0,13
27.55,87
0,94.75
23.76,39.6
0,20
0,94.75
0,15
0,94.75
18.2,52
4.39,17.55
0,10
20,50
0,20
0,18
0,20
0,14
0,17
27.55,59.4
0,20
0,0
12.25,35
0,30
11.25,45
0.38,1.35
0,40
17.82,29.7
0,17
5.88,23.5
0,22
0,10
0.8,2.86
0,11
7.5,30
14.7,42
0,17
0,38
0,80
9.57,29
4.5,18
0,58
0,20
27.55,94.75
1.96,7
0,45
27.55,59.4
6,15
0,24
12.95,37
27.55,89.1
23.76,39.6
6.3,18
7.7,22
0,55
0.69,2.47
10.5,30
7.38,29.5
27.55,49.5
0,10
0,20
0,10
0,20
27.55,94.75
9.1,26
0,22
0,11
7.7,22
0,94.75
0,10
0,94.75
7.25,29
0,60
0,12
0,18
17.82,29.7
14,40
15.4,44
0,20
7.7,22
0,20
0,94.75
11.88,19.8
0,26
0,10
23.76,39.6
23.76,39.6
0,35
0,79
8.13,32.5
7.7,22
0,20
5.63,22.5
12.25,35
0,10
9.2,23
6,15
15.88,63.5
12.25,35
15.4,44
7.7,22
0,20
0,18
0,83
0,27
0,27
6.3,18
0,10
0,45
0,20
0,18
0,10
27.55,69.3
0,42
6.3,18
0,10
0,20
27.55,79.2
12.25,35
0,80
0,20
0,20
0,0
27.55,94.75
0,15
10.5,30
0,20
0,39
24.8,62
15.88,63.5
0,63
0,0
9.2,23
25.68,39.5
0,40
0,33
0,10
16.05,64.2
11.88,19.8
27.55,94.75
0,41
0,40
0,17
27.55,49.5
27.55,94.75
0,10
17.71,70.85
27.55,94.75
27.55,89.1
10.5,30
0,19
11.88,47.5
0,74
9.2,23
17.82,0
0,74
27.55,69.3
0,20
2.2,7.84
0,94.75
0,40
0,13
0,26
17.82,29.7
0,34
12.25,35
2.56,9.13
27.55,0
0,80
0,22
6.75,27
7.7,22
4.39,17.55
0,20
0,11
23.76,39.6
27.55,94.75
7.7,22
0,20
27.55,69.3
0,24
0,10
0,10
0,10
5.63,22.5
17.82,29.7
0,10
27.55,89.1
23.76,39.6
27.55,94.75
27.55,69.3
0,0
0,22
0,13
0,27
15.5,62
0,10
14,40
27.55,79.2
0,18
27.55,75
15.5,62
0,20
17.82,29.7
0,10
0,22
0,32
0,14
12.25,35
8.7,34.8
0,10
12.25,35
0,58
0,20
0,21
6.3,18
0,31
0,20
0,37
0,69
0,10
10.5,30
0,38
0,20
0,76
4,16
0,20
0,52
0,94.75
23.76,39.6
0,45
27.55,0
0,21
7.7,22
0,30
0,21
6.3,18
27.55,94.75
0,28
27.55,49.5
0,20
10.64,28
9.1,26
0,55
8.38,0
4,16
0,20
0,19
0,80
6.3,18
6,15
0,45
0,13
0,21
9.57,29
0,20
0,22
0,24
0,15
0,10
0,30
9.57,29
0,94.75
27.55,59.4
0,21
27.55,0
6,15
7.7,22
0,13
27.55,89.1
7.7,22
0,23
0,80
9.1,26
0,29
27.55,49.5
17.82,29.7
0,24
0,51
0,12
0,23
0,20
0,20
0,38
0,18
10.64,28
0,20
4,16
0,15
27.55,69.3
0,14
0,25
0,28
8.63,34.5
23.76,39.6
5.94,9.9
0,80
27.55,49.5
0,25
10.64,28
10.5,30
7.25,29
4.8,17.11
0,27
0,20
0,10
0,10
0,93
7.7,22
8.7,34.8
15.38,61.5
0,20
27.55,0
11.88,19.8
23.76,39.6
0,22
12.4,31
27.55,59.4
27.55,79.2
0,80
5.25,21
0,80
0,12
0,28
0,75
0,0
27.55,94.75
9.75,39
0,47
7.7,22
0,80
27.55,94.75
0,38
27.55,94.75
5.53,22.1
17.39,69.55
27.55,49.5
27.55,94.75
0,0
5,20
0,54
0,11
0,10
2.74,9.77
0,20
11.88,19.8
6,15
0,49
0,20
0,13
0,33
0,47
0,40
11.88,19.8
0,29
27.55,94.75
0,15
0,20
10.64,28
0,20
7.7,22
0,25
0,25
0,20
7.7,22
0,34
5.63,22.5
14.13,0
0,14
15.75,45
0,56
14.25,57
0,59
27.55,69.3
27.55,75
0,34
17.82,29.7
0,11
0,10
7.7,22
10.5,30
27.55,94.75
0,20
7.7,22
0,73
4.25,17
6,15
27.55,69.3
0,22
0,87
0,23
27.55,49.5
0,94.75
0,24
0,52
0,21
27.55,49.5
0,48
9.1,26
27.55,49.5
0,10
12.4,31
27.55,94.75
7.7,22
0,13
0,25
27.55,94.75
0,80
0,90
11.88,19.8
19.25,55
0,10
7.7,22
17.82,29.7
0,94.75
5.06,20.25
0,20
23.76,39.6
6.3,18
0,20
11.88,47.5
0,25
0,28
0,11
0,20
0,80
0,10
0,13
0,49
5.63,22.5
9.1,26
27.55,94.75
3.38,13.5
0,94.75
0,69
0,10
0,20
7.7,22
0,20
0,28
0,20
0,0
27.55,94.75
23.76,39.6
0,12
4,16
0,80
23.76,39.6
7.7,22
0,20
27.55,94.75
0,70
27.55,69.3
5.94,9.9
8.88,35.5
27.55,59.4
0,20
0,12
27.55,94.75
0,10
0,52
0,14
0,20
0.27,0.96
0,80
17.82,29.7
20.3,0
0,32
0,26
0,42
0,94.75
7.38,29.5
0,28
5,20
0,20
7.7,22
7.7,22
6.3,18
0,20
0,53
0,10
27.55,94.75
0,25
0,31
27.55,0
0,79
0,80
22.05,63
27.55,49.5
27.55,94.75
0,13
0,38
0,42
11.88,0
5.25,21
0,80
7.7,22
0,20
0,73
27.55,79.2
0,71
0,20
0.05,0.19
19.6,56
0,25
0,21
0,44
0,20
0,10
0,73
0,29
0,94.75
0,10
6.3,18
10.38,41.5
0,21
4.63,18.5
12.95,37
27.55,69.3
10.5,30
0,53
0,80
0,57
17.82,29.7
0,42
11.88,0
0,22
6.3,18
27.55,79.2
0,20
0,29
0,20
10.5,30
0,20
0,0
0,42
0,14
0,20
27.55,0
17.82,29.7
0,15
7.7,22
0,36
27.55,94.75
0,20
0,43
20.8,0
0,33
0,46
0,20
0,0
9.57,29
27.55,79.2
27.55,69.3
0,22
27.55,94.75
0,60
0,52
0,20
0,10
0,49
0,10
0,24
0,53
9.57,29
9.1,26
8.88,35.5
17.82,29.7
8.38,33.5
0,10
0,11
7.38,29.5
4,16
11.55,33
0,19
0,20
0,20
0,69
0,11
0,79
12.25,35
18,72
0,18
17.82,29.7
16.8,42
9.1,26
23.76,0
0,13
0,52
6.3,18
0,30
8.88,35.5
0,30
0,14
0,20
0,10
27.55,69.3
15.75,45
0,20
0,21
8,32
12.25,35
0,20
14,40
9.1,26
0,10
23.76,39.6
0,34
0,13
0,20
15.5,62
0,21
5.53,22.1
0,20
20.3,58
15.6,39
12.4,31
0,18
0,17
0.54,1.93
27.55,49.5
11.88,0
16.25,25
23.76,39.6
9.57,29
0,12
0,19
0,44
24.15,69
0,20
10.5,30
27.55,49.5
0,66
0,72
0,10
5.25,21
0,47
0,20
0,10
0,22
8.13,32.5
10.13,40.5
20.3,58
27.55,49.5
0,21
6.3,18
0,67
0,10
5.63,22.5
0,20
0,35
11.02,29
0,20
0,30
7.7,22
5.63,22.5
6.13,24.5
6.75,27
0,17
3.75,15
17.82,29.7
0,10
0,26
5.94,9.9
0,20
10.5,30
0,33
27.55,94.75
0,14
8.75,35
10.5,30
6.3,18
0,12
9.1,26
0,21
0,10
27.55,49.5
0,10
0,0
12.25,35
6.75,27
4,16
0,41
20,50
0,94.75
0.97,3.47
27.55,79.2
6.3,18
0,14
27.55,69.3
0,22
0,14
0,51
0,15
0,26
0,28
0,20
0,10
11.88,0
6.3,18
0,27
0,22
0,68
0,14
0,10
23.76,39.6
27.55,59.4
0,45
9.1,26
0,33
0,20
14.38,57.5
0,78
10.5,30
0,20
0,20
0,80
0,27
9.59,38.35
17.82,29.7
0,10
23.76,39.6
3.38,13.5
27.55,79.2
0,64
0,20
0,39
10.5,30
6.3,18
7.7,22
9.57,29
23.76,39.6
0,10
0,20
0,46
27.55,94.75
0,32
0,18
0,94.75
0,37
0,22
0,76
12.25,35
6.3,18
0,49
9.57,29
18,72
0,16
0,44
12.25,35
5,20
27.55,94.75
9.1,26
3.38,13.5
0,73
0,10
20.15,80.6
27.55,87
11.88,19.8
0,32
23.76,39.6
0,69
0,52
0,70
0,94.75
0,48
0,14
0,23
0,80
23.76,39.6
23.76,39.6
0,39
9.75,39
0,27
0,10
9.2,23
0,31
0,22
0,20
0,14
11.88,0
27.55,69.3
0,10
0,13
0,20
3.38,13.5
0,10
9.19,36.75
6.3,18
0,17
5,20
27.55,79.2
4.63,18.5
17.82,29.7
13.38,53.5
10.5,30
16.9,26
4.39,17.55
7.7,22
27.55,94.75
0,80
23.76,39.6
4,16
27.55,59.4
27.55,94.75
0,34
27.55,94.75
15.75,45
0,23
0,10
0,10
0,18
0,72
8.63,34.5
0,20
0,25
0,20
0,10
0,20
11.38,45.5
0,22
0,18
12.25,35
8.38,33.5
6,15
0,22
23.76,39.6
1.37,4.88
27.55,94.75
27.55,94.75
0,20
0,43
7.7,22
0,20
4.39,17.55
0,37
0,10
17.82,29.7
6.3,18
0,10
0,94.75
0,14
2.88,11.5
0,22
0,18
7.7,22
16.75,67
12.25,35
27.55,49.5
9.59,38.35
0,37
0,10
0,20
0,24
0,0
0,11
0,20
7.7,22
0,10
12.25,49
0,32
0,16
0,60
0,51
23.76,39.6
0,28
7.7,22
27.55,94.75
11.88,19.8
0,10
5,20
23.76,39.6
0,35
0,47
4.25,17
0,82
0,55
0,10
0,38
0,30
0,0
0,28
0,19
0,36
0,20
0,22
6.75,27
0,69
0,83
17.82,29.7
0,20
9.1,26
0,47
27.55,49.5
27.55,0
14.79,59.15
0,28
11.88,19.8
0,18
0,80
9.57,29
0,38
0,22
27.55,94.75
27.55,94.75
0,72
0,29
0,94.75
16.25,25
0,21
8.38,33.5
0,17
12.4,31
12.25,35
0,58
6.3,18
23.76,39.6
0,35
0,29
0,94.75
27.55,94.75
0,17
27.55,94.75
12.25,35
0,37
0,94.75
0,22
27.55,94.75
5.94,9.9
0,10
0,10
0,16
9.1,26
0,37
27.55,49.5
0,20
0,10
0,28
0,41
0,20
21.45,33
27.55,94.75
0,32
0,22
0,20
0,30
6,15
0,20
0,58
23.76,39.6
0,13
0,24
20,50
0,94.75
12.4,31
0,18
0,30
0,24
6.3,18
6.3,18
5,20
25.68,39.5
0,69
27.55,79.2
0,20
0,28
27.55,94.75
1.39,3.98
27.55,86
0,83
0,20
0,26
0,10
27.55,69.3
0,53
27.55,94.75
0,24
9.1,26
0,24
0,61
0,38
12.25,35
0,10
7.7,0
0,22
4.39,17.55
7.7,22
0,10
27.55,94.75
0,26
0,94.75
0,21
0,94.75
0,0
0,86
0,20
0,26
0,10
0,11
7.7,22
0,29
27.55,69.3
0,80
0,32
6,15
0,19
0,60
5.25,21
0,51
17.82,29.7
0,10
0,20
0,15
0,94.75
0,17
27.55,94.75
27.55,94.75
0,10
0,52
0,94.75
27.55,59.4
22.05,63
24.15,69
0,24
11.5,46
0,22
0,10
0,94.75
0,20
0,21
17.82,0
0,10
0,80
27.55,94.75
0,20
0,76
0,60
12.25,35
0,0
6.3,18
15.75,45
0,94.75
0,27
0,80
0,28
11.88,19.8
0,12
0,16
11.88,0
0,20
7.7,22
0,20
0,80
6.75,27
4.63,18.5
0,36
9.1,26
23.76,39.6
0,42
0,80
7.25,29
0,20
0,14
0,24
0,20
0,14
11.88,47.5
9.57,29
0,10
0,20
0,20
0,23
0,56
0,18
0,10
0,20
0,20
0,25
0,20
0,34
0,21
0,0
0,94.75
0,10
0,20
6.75,27
0,20
6,15
23.76,39.6
0,20
15.75,45
0,16
0,43
0,26
7.38,29.5
0,14
0,20
11.88,19.8
0,77
0,94.75
0,32
12.25,35
0,10
0,30
27.55,79.2
27.55,89.1
0,10
6.3,18
1.96,7
7.7,22
27.55,94.75
0,34
0,20
0,50
0,75
4.39,17.55
0,28
2.96,10.55
0,66
0,48
0,25
27.55,69.3
23.76,39.6
0,21
0,24
0,17
0,10
0,94.75
0,17
7.7,22
19.63,78.5
0,19
0.05,0.19
0,10
9.57,29
0,34
0,29
0,32
0,20
12.25,35
5.25,21
17.82,29.7
0,29
4,16
0,80
0,10
9.1,26
23.76,39.6
0,10
0,27
5.94,9.9
1.25,4.44
0,94.75
23.4,36
11.88,19.8
27.55,94.75
0,12
0,14
4.25,17
0,10
0,10
0,11
0,80
0,15
0,10
27.55,79.2
0,80
12.13,48.5
17.82,29.7
0,15
0,50
0,83
17.82,29.7
0,94.75
11.88,19.8
0,20
0,45
0,58
23.76,39.6
23.76,39.6
0,18
0,25
0,61
0,67
6.3,18
0,61
12.4,31
8.38,33.5
0,19
0,22
12.25,35
5.94,9.9
27.55,0
0,20
7.7,22
0.68,2.44
23.76,0
0,50
6.3,18
0,23
0,10
27.55,59.4
0,30
27.55,94.75
0,12
0,20
0,10
0,94.75
23.76,39.6
27.55,94.75
0,36
0,80
27.25,0
27.55,94.75
0,19
0,20
0,16
27.55,94.75
24.86,94.75
0,21
7.64,30.55
27.55,79.2
0,33
0,25
16.25,25
27.55,94.75
10.5,30
0,80
10.5,30
0,41
0,80
16.9,26
6.75,27
7.7,22
0,53
0,37
12.4,31
0,31
10.5,30
0,20
0,33
27.55,94.75
0,0
10.15,29
0,62
0,23
0,33
0,13
27.55,49.5
0,66
0,94.75
10.5,30
0,10
7.7,0
5.94,9.9
0,53
0,41
7.7,22
27.55,94.75
0.56,1.99
7.7,22
22.05,63
23.76,39.6
0,94.75
0,88
27.55,72.75
0,10
11.88,19.8
0,61
0,10
0,20
0,23
0,94.75
0,94.75
0,10
0,10
4,16
0,25
7.64,30.55
0,29
0,36
0,10
27.55,94.75
11.55,33
27.55,94.75
27.55,94.75
0,20
0,80
0,21
0,10
0,80
0,53
10.5,30
0,10
0,28
12.25,35
27.55,94.75
0,22
17.82,29.7
0,80
0,10
0,94.75
6.3,18
6.3,18
0,37
0,20
10.5,30
27.55,59.4
5.94,0
0,20
7.7,22
0,27
17.38,69.5
0,10
0,20
6,15
11.55,33
3.38,13.5
7.7,22
27.55,49.5
23.76,39.6
0,90
27.55,79.2
0,75
0,21
0,14
10.5,30
9.2,23
27.55,94.75
15.75,45
8.38,33.5
8.38,33.5
0,20
0,46
0,16
0,16
10.64,28
0,24
0,94.75
10.5,30
0,20
0,25
27.55,94.75
0,10
0,11
0,14
0.37,1.32
0,10
0,10
0,13
7.7,22
6.38,25.5
24.15,69
0,23
0,39
27.55,79.2
17.82,29.7
6.3,18
0,49
0,58
0,66
0,10
23.76,0
27.55,69.3
6,15
0,94.75
0,20
0,66
0,94.75
0,73
27.55,59.4
27.55,49.5
24,60
23.45,67
17.82,0
4,16
12.25,35
15.75,45
0,10
17.38,69.5
0,35
27.55,94.75
0,20
7.7,22
0,81
27.55,79.2
0,41
27.55,94.75
0,28
0,30
27.55,49.5
5.63,22.5
0,47
27.55,94.75
0,12
0,80
0,30
27.55,49.5
0,18
0,24
4.25,17
27.55,75
2.02,5.76
0,26
12.4,31
0,37
0,94.75
11.88,19.8
0,18
0,20
0,23
0,17
5,20
0,35
27.55,49.5
9.2,23
0,16
10.5,30
0,24
0,44
20.8,32
14.55,58.2
6.75,27
27.55,49.5
0,0
0,22
0,23
6.3,18
3.38,13.5
0,80
0,18
10.5,30
0,10
17.82,29.7
10.5,30
12.95,37
0,24
0,19
6.75,27
22.04,58
0,27
0,35
27.55,0
27.55,94.75
0,16
6.3,18
0,21
0,10
0,80
23.76,39.6
27.55,69.3
0,94.75
23.73,36.5
23.76,39.6
0,58
7.7,22
0,37
7.7,22
0.25,0.88
0,39
0,55
6,15
0,28
27.55,94.75
5.6,16
27.55,94.75
0,17
3.29,11.74
0,77
0,28
0,80
0,56
0,19
6.3,18
0,80
27.55,59.4
0,80
5.63,22.5
27.55,87
6,15
27.55,94.75
7.7,22
12.95,37
9.1,26
0,45
9.1,26
0,15
0,10
27.55,79.2
27.55,94.75
0,24
6.3,18
27.55,79.2
0,35
27.55,49.5
11.34,40.44
5.94,0
0,83
0,20
27.55,76
0,65
17.82,29.7
0,80
0,80
0,31
0,34
9.75,39
0.04,0.13
9.2,23
11.88,19.8
0,38
0,31
6.3,18
6.3,18
5.2,20.8
11.88,19.8
0,22
12.94,51.75
27.55,94.75
0,80
0,20
17.15,49
0,0
0,10
10.5,30
0,42
0,25
9.1,26
0,25
4.25,17
0,31
27.55,82.43
0,66
0,22
14.13,56.5
27.55,69.3
16.25,25
27.55,94.75
0,80
23.76,39.6
5.94,9.9
9.75,39
12.4,31
0,23
0,34
0,27
27.55,94.75
0,14
6.3,18
0,29
17.82,29.7
0,94.75
0,14
0,57
0,48
12.25,35
5.88,23.5
0,16
0,58
6,15
23.76,39.6
0,75
17.82,29.7
0,27
17.82,29.7
23.76,0
0,11
0,27
11.38,45.5
15.4,44
0,20
0,20
10.5,30
3.38,13.5
0,10
0,20
20,80
10.5,30
0,63
0,10
0,44
0,80
0,94.75
9.1,26
0,18
0.26,0.92
0,10
0,24
0,67
0,44
0,26
6,15
0,53
9.2,23
27.55,69.3
7.7,22
11.88,19.8
5.94,0
0,36
17.82,29.7
0,20
0,11
27.55,94.75
0,20
0,25
3.38,13.5
0,35
23.76,39.6
27.55,94.75
0,20
0,19
0,18
7.7,22
0,10
10.5,30
0,22
12.95,37
23.76,39.6
6.3,18
27.55,0
0,31
0,10
9.75,0
0,30
27.55,94.75
0,10
0,10
0,94.75
0,0
0,80
0,20
21.35,61
24.86,94.75
0,20
14.79,59.15
27.55,94.75
27.55,94.75
0,94.75
23.76,39.6
0,26
5,20
0,36
27.55,49.5
0,94.75
0,10
0,94.75
0,10
5.98,21.35
0.31,1.1
0,19
0,35
10.5,0
12.25,35
0,24
11.88,0
0,28
27.55,0
10.89,43.55
0,10
0,47
17.82,0
0,30
4.39,17.55
0,20
0,17
2.42,8.63
15.75,45
0,20
0,20
0,10
0,13
12.95,37
27.55,75
21.7,62
6.88,27.5
27.55,94.75
7.7,22
7.7,22
0,17
17.82,29.7
0,24
0,10
0,35
4.25,17
7.7,22
0.87,3.09
5.53,22.1
7.38,29.5
12.75,51
7.7,22
27.55,59.4
